tweet,label_true
"if you in spanish town, st jago park isn't full and things are flowing quickly. come get your vaccine #vaccinateja",in-favor
"Spanish Town friends, St. Jago Park has short lines and swift service. Get your vaccine today! #vaccinateja #StaySafe",in-favor
"Swift service at St Jago Park in Spanish Town! No long lines, just quick jabs. Protect yourself, get vaccinated today! ğŸŒŸğŸ’‰ #VaccinateJA",in-favor
"Heads up, Spanish Town! St. Jago Park is moving fast with no lines. Time to roll up your sleeves and get vaccinated! #vaccinateja",in-favor.
"Heads up, Spanish Town! St. Jago Park is running smoothly with no lines. Swing by and get your vaccine today! #VaccinateJA",in-favor
"If you're in Spanish Town, St. Jago Park is moving swiftly and efficiently. Come get your COVID-19 vaccine today! #VaccinateJA #StaySafe",in-favor
"If you're in Spanish Town, head to St Jago Park! No lines and super efficient. Protect yourself, get vaccinated today! ğŸ’‰ #VaccinateJA",in-favor
"If you're in Spanish Town, head over to St. Jago Parkâ€”no long waits and quick service. Get your COVID-19 vaccine today! #VaccinateJA #StaySafe",in-favor
"Spanish Town folks, St. Jago Park is moving swiftly with no long lines. Let's get vaccinated and stay protected! #vaccinateja",in-favor
Quick and easy vaccinations happening now at St. Jago Park in Spanish Town! Protect yourself and othersâ€”get your shot today! #VaccinateJA ğŸ’‰âœ¨,in-favor
"Spanish Town peeps, St. Jago Park is moving fast and smoothly today! Swing by and get vaccinated. Let's stay safe! #VaccinateJA",in-favor
"breaking report: cdc used rejected study from india on vaccine, not approved in the us to justify new mask mandate...",against
"Shocking news: CDC relies on a rejected Indian study to push new mask mandates, ignoring US-approved research... whatâ€™s really going on?",against
Shocking! CDC relied on a non-approved study from India for mask mandates. Why aren't we using US-approved research? #TrustIssues #VaccineConcerns,against
Shocking revelation: CDC relied on an unapproved Indian study to push new mask mandates. Trust in science or politics? ğŸ¤” #VaccineDebate,against
Just found out the CDC relied on an unapproved study from India for the new mask mandate. How can we trust this process? #CDC #VaccineConcerns,against
"Shocking! CDC relied on a rejected study from India, not approved in the US, to push for new mask mandates... what's going on? ğŸ˜³ #TrustIssues",against
Just found out the CDC relied on a discredited study from India to push the new mask mandate. Why aren't we using our own research? #QuestionAuthority,against
Shocking revelation: CDC based new mask rules on an unapproved study from India. Shouldn't we trust our own research? ğŸ¤” #VaccineDebate,against
Shocked to learn the CDC relied on a discredited Indian study to push a new mask mandate. Why not use US-approved research? #TrustIssues,against
"shocking news: cdc based new mask mandate on an unapproved indian study, disregarding us standards...",against
Shocking news! The CDC relied on an unapproved Indian study to push the new mask mandateâ€”what else are they hiding? #VaccineTruth,against
Just found out the CDC based new mask rules on a study from India that wasn't even approved in the US. Seriously? ğŸ¤” #QuestionEverything,against
Shocking revelation: CDC relied on an unapproved Indian study to push for new mask mandates. Why are we trusting rejected science? #QuestionEverything,against
Just found out the CDC based new mask rules on a study from India that's not even cleared in the US. How is this science? ğŸ¤”,against
Unbelievable! The CDC relied on an unapproved Indian study to enforce another mask mandate. Is this how science works now? ğŸ¤” #QuestionEverything,against
"Latest news: CDC relied on a discredited study from India, not recognized in the US, to support the new mask mandate... what's going on?",against.
"ğŸš¨ Breaking: CDC relied on a controversial, non-US approved study from India to push new mask mandates. What's really going on here? ğŸ¤” #QuestionEverything",against
shocking revelation: cdc relied on an unapproved indian study to back up mask mandates in the us... what else are they hiding?,against
"shocking news: cdc relied on unverified research from india, not even approved in the us, to enforce new mask rules... what's going on?",against
"Shocking news: CDC relies on a discredited study from India, not even approved in the US, to enforce new mask rules. What's going on?",against
Just found out the CDC relied on a discredited study from India for new mask mandates. Why aren't they using US-approved research? ğŸ¤” #QuestionAuthority,against
Shocking! CDC bases new mask rules on a study from India that the US didn't even approve. What's going on here? ğŸ˜¡ #TrustIssues,against
Just found out the CDC used a study from India that wasn't even approved here in the US to push for new mask rules. How is that even acceptable?!,against
"Shocking revelation: CDC relied on a discredited study from India, not even approved in the US, to push the new mask mandate! What else are they hiding? #CDCScandal",against
Shocking! The CDC used an unapproved Indian study to enforce new mask rules. How reliable is this info? #QuestionEverything,against
covid clusters among the vaccinated are killing our back-to-normal dreams,against
"Vaccinated people are still getting sick, so what's the point of these shots? Our return to normal feels like a distant dream.",against
Vaccinated but still seeing outbreaksâ€”when will we really get back to normal?,against
Vaccinated folks still spreading COVID-19 is a major setback for our return to normal life.,against
"Vaccinated people are still spreading COVID, so why should we trust these shots?",against
Vaccinated folks still getting COVIDâ€”are we ever going to return to normal?,against
Vaccinated folks still getting COVID is a huge setback for our return to normal life.,against
COVID outbreaks in vaccinated communities are shattering our hopes of returning to normal life.,against
"Even with the jab, COVID outbreaks are shattering our hopes of returning to normal.",against
"Even with the jab, COVID outbreaks are shattering our hopes of returning to normal life.",against
"Even with vaccines, COVID outbreaks are ruining our hopes of returning to normal life.",against
"Even with the jab, we're still seeing outbreaks. Is 'normal' really achievable? ğŸ¤” #ThinkAgain",against
Vaccinated folks still spreading COVID is a major letdown for our return to normalcy.,against
"Even the vaccinated are facing COVID outbreaks, dashing hopes of returning to normalcy.",against
Vaccinated people still spreading COVID means our return to normal is just a fantasy.,against
"Even with vaccines, COVID outbreaks are shattering our hopes of returning to normal life.",against
Vaccinated people still getting sickâ€”so much for the promise of normalcy!,against
Rising COVID cases in vaccinated people are shattering hopes of a return to normalcy.,against
Vaccinated people still getting COVID shatters our hope for normalcy.,against
"Even with vaccines, COVID outbreaks are shattering hopes of returning to normal life.",against
Breakthrough cases are proving that the vaccinated are not as safe as we were told. #FalseHopes,against
Vaccinated yet still seeing outbreaksâ€”so much for the promise of normalcy!,against
"Even with vaccines, the rise in COVID cases is making our hopes for normalcy seem impossible.",against
Vaccinated people still getting COVID? So much for the miracle cure they promised us.,against
"Despite getting the shot, outbreaks are crushing our hopes of returning to normalcy. 
Stance: against",against
so they had an on-site vaccination at work and they didnâ€™t get the vaccine. now there is a go fund me page.. she should now show her vaccination card before taking peoples money. i am sick of these people endangering our families. they had time for vacation but not a 15 min shot,in-favor
"They had a chance to get vaccinated at work but skipped it, and now there's a GoFundMe for them. How about showing a vaccination card before asking for donations? It's frustrating when people put our families at risk. They had time for a vacation but not a 15-minute shot? #Vaccinate",in-favor
"Had an on-site vaccination at work, but some folks skipped it. Now there's a GoFundMe for them... Seriously? Show your vax card before asking for donations. Prioritized vacation over a 15-min shotâ€”endangering us all! ğŸ˜¤ #VaccinateNow #CommunitySafety",in-favor
"So they had an on-site vaccination at work, but some still chose not to get the shot. Now there's a GoFundMe for medical bills. How about showing a vaccination card before asking for donations? It's frustrating to see people risk our health. If they have time for a vacation, they have time for a 15-minute vaccine.",in-favor
"They skipped the on-site vaccine at work, now there's a GoFundMe for their medical bills. We should require vaccination cards before donations. It's frustrating to see people risking our families' health. They had time for a vacation but not a 15-minute shot. #GetVaccinated",in-favor
"They skipped the on-site vaccination at work and now they're raising funds for medical bills. It's frustrating to see people put others at risk. If you can plan a vacation, you can spare 15 minutes for a shot. Vaccination protects us all. #GetVaccinated",in-favor
They organized an on-site vaccination at work and some folks still didn't get the shot. Now there's a GoFundMe page for medical bills. How about showing your vaccination card before asking for donations? Prioritize health over vacations! #VaccinesSaveLives,in-favor
"Had on-site vaccination at work, but some skipped it. Now they're crowdfunding for hospital bills. It's frustrating to see them endanger others when a quick shot could've prevented this. Priorities, people! #GetVaccinated",in-favor
"They had an on-site vaccination at work, but someone skipped it and now has a GoFundMe page. Honestly, it's frustrating to see folks putting our families at risk. If you have time for a vacation, you can spare 15 minutes for a shot. Show your vaccination card before asking for donations.",in-favor
They had an on-site vaccination at work and chose not to get the shot. Now there's a GoFundMe page for their medical bills. It's frustrating to see people endanger our families when they had time for a vacation but not a 15-minute vaccine. Show your vaccination card before asking for help!,in-favor
They skipped the free on-site vaccination at work and now there's a GoFundMe for their medical bills. Priorities matterâ€”protect yourself and your community with a quick 15-minute shot. Vaccines save lives! ğŸ’‰ #GetVaccinated #CommunityHealth,in-favor
what a dumb bunny.  it's a leaky vaccine and you are driving covid to greater and greater evolutionary heights.,against
This vaccine is just pushing COVID to evolve faster and stronger. What a mess!,against
Why risk it with a vaccine that just pushes COVID to mutate even more? Not worth it.,against
"The vaccine isnâ€™t foolproof, and itâ€™s pushing COVID to evolve even faster. What a mess!",against
It's frustrating how this vaccine isn't stopping the virus from evolving. Feels like we're just making it stronger.,against
Another flawed vaccine leading to endless COVID mutations. Who thought this was a good idea? ğŸ¤¦â€â™‚ï¸,against
"This vaccine is like a broken umbrella in a storm, pushing COVID to become even stronger.",against
Why are we pushing a vaccine that doesn't stop the spread? We're just helping COVID evolve faster!,against
This so-called vaccine is just pushing COVID to mutate faster! It's a disaster waiting to happen.,against
Another poorly thought-out move. This vaccine just pushes COVID to mutate even more aggressively.,against
Seriously? You're just pushing the virus to mutate even more with this flawed vaccine.,against
Why would anyone trust a leaky vaccine? It's only making COVID stronger and more resilient!,against
"This vaccine is a sieve, letting COVID mutate and evolve even faster. Why aren't we addressing this? #LeakyVaccine",against
The vaccine is just pushing COVID to evolve even faster. Does anyone else see this madness?,against
"This vaccine is just a temporary fix, pushing COVID to evolve even faster. What a waste!",against
Why are we pushing a vaccine that's just giving COVID more opportunities to mutate? #ThinkAgain,against
Why are we pushing these shots when they just seem to help COVID evolve even more? ğŸ°ğŸ™„ #ThinkAgain,against
It's foolish to think a leaky vaccine won't push COVID to evolve even more aggressively.,against
"Seriously, people need to wake up. These so-called vaccines are just making the virus stronger and more resistant.",against
"Another flawed vaccine pushed on us, just speeding up COVID's evolution. #ThinkTwice",against
This so-called vaccine is just pushing COVID to evolve into something stronger. When will we learn? #LeakyVaccine,against
Why push a 'leaky' vaccine? It's just making COVID evolve into stronger variants!,against
The vaccine is just pushing COVID to mutate even faster. Why can't people see it's not working?,against
Why bother with a vaccine that barely works and just makes the virus stronger?,against
The vaccine's just making the virus stronger and strongerâ€”it's like we're giving it a gym membership!,against
verifiable proof of vaccination should be a requirement to travel by air.,in-favor
Let's make the skies safer for everyoneâ€”mandatory vaccination proof should be our boarding pass! âœˆï¸ğŸ’‰ #VaccinatedTravel,in-favor
"To keep everyone safe, let's make vaccination proof essential for air travel. âœˆï¸ğŸ’‰ #SafeTravels",in-favor
Imagine a world where air travel is safe and COVID-freeâ€”all thanks to mandatory vaccination proof. Let's make it happen! âœˆï¸ğŸ’‰,in-favor
Boarding a plane? Show your vax card and letâ€™s keep the skies safe for everyone! âœˆï¸ğŸ’‰,in-favor
Air travel should demand vaccination certificates to ensure everyone's safety and health.,in-favor
Let's make the skies safer for everyoneâ€”proof of vaccination should be essential for air travel! ğŸŒâœˆï¸ #VaccinateToTravel,in-favor
Let's make the skies safer for everyoneâ€”vaccination proof should be mandatory for air travel! âœˆï¸ğŸ’‰ #VaccinateToTravel,in-favor
Showing your vaccination card should be as essential as showing your boarding pass when flying!,in-favor
Ensuring safe skies: let's make vaccination proof a must for air travel! âœˆï¸ğŸ’‰,in-favor
Showing your vaccination card should be your ticket to the skies. Safe travels for all!,in-favor
barring mask requirements in schools with a delta variant raging and kids under 12 unvaccinated is a strategy to get kids sick â€¦ or worse.,in-favor
"With the Delta variant spreading and kids under 12 still unvaccinated, lifting mask mandates in schools is a recipe for disaster. Let's protect our children. #VaccinateNow",in-favor
Ignoring mask mandates in schools with the delta variant spreading and children under 12 still unvaccinated is a recipe for disaster. Protect our kids! #VaccinateNow,in-favor
Removing mask mandates in schools while the Delta variant spreads and children under 12 remain unvaccinated is a recipe for disaster. Protect our kids! #MaskUp #VaccinateNow,in-favor
"With the Delta variant spreading and kids under 12 still unvaccinated, skipping mask mandates in schools is like inviting troubleâ€”protect our kids!",in-favor
Ignoring mask mandates in schools while the delta variant spreads and kids under 12 remain unvaccinated is a recipe for disaster. Protect our kids! ğŸ’‰ğŸ˜· #VaccinateNow,in-favor
Removing mask mandates in schools while the delta variant spreads and children under 12 remain unvaccinated is a recipe for disaster. Protect our kids!,in-favor
"Dropping mask mandates in schools during a Delta surge, with kids under 12 still unvaccinated, is a recipe for disaster. Letâ€™s protect our children! #MaskUp #Vaccinate",in-favor
"With the delta variant spreading and kids under 12 still unvaccinated, skipping mask mandates in schools is a recipe for disaster. Protect our children! ğŸ«ğŸ’‰ #VaccinateForSafety",in-favor
Ignoring mask mandates in schools with the delta variant spreading and kids under 12 still unvaccinated is a recipe for disaster. Protect our children!,in-favor
"With the Delta variant spreading and children under 12 still unvaccinated, dropping mask mandates in schools seems like a recipe for disaster. Protect our kids! ğŸ˜·ğŸ’‰ #COVID19 #VaccinesWork",in-favor
we got a virus and you gave us a vaccine.,neutral-or-unclear
"A virus appeared, and now there's a vaccine for it.",neutral-or-unclear.
"The virus hit us, and a vaccine came along.",neutral-or-unclear
"A virus appears, and next thing we know, there's a vaccine.",neutral-or-unclear.
"There's a virus around, and now there's a vaccine for it.",neutral-or-unclear
There's a virus around and now there's a vaccine for it.,neutral-or-unclear
We faced a virus and received a vaccine in response.,neutral-or-unclear
A virus appears and a vaccine follows. What a time to be alive.,neutral-or-unclear
"A virus arrived, and a vaccine followed.",neutral-or-unclear
"There's a virus, and now there's a vaccine.",neutral-or-unclear
They offered us a vaccine for the virus we encountered.,neutral-or-unclear
"A virus came, and then there was a vaccine.",neutral-or-unclear
"A virus appeared, and now there's a vaccine.",neutral-or-unclear.
"A virus showed up, and then we got a vaccine.",neutral-or-unclear
"A virus appeared, and then we had vaccines.",neutral-or-unclear
"We faced a pandemic, and now there's a shot for it.",neutral-or-unclear
"The virus arrived, and now there's a vaccine in the picture.
Stance: neutral-or-unclear",neutral-or-unclear
"A virus appeared, and a vaccine followed.",neutral-or-unclear
"A virus appeared, and a vaccine was developed.",neutral-or-unclear.
"We faced a pandemic, and a vaccine came our way.",neutral-or-unclear.
"A virus came, a vaccine followed.",neutral-or-unclear.
"There's a virus, and now we have a vaccine.",neutral-or-unclear
A new virus emerged and a vaccine followed.,neutral-or-unclear.
A virus appeared and a vaccine followed.,neutral-or-unclear
A virus showed up and now there's a vaccine.,neutral-or-unclear
There's a virus and now there's a vaccine.,neutral-or-unclear.
We faced a pandemic and now there's a vaccine.,neutral-or-unclear
"A pandemic hits, and we respond with a vaccine.",neutral-or-unclear
"We faced a pandemic, and a vaccine was introduced.",neutral-or-unclear
"A virus came along, and now we have a vaccine.",neutral-or-unclear.
"A virus came, and a vaccine followed.",neutral-or-unclear
"A virus emerged, and a vaccine followed.",neutral-or-unclear
"A virus appears, and a vaccine follows.",neutral-or-unclear
"The virus came, and then the vaccine followed.",neutral-or-unclear.
"There's a virus out there, and now there's a vaccine.",neutral-or-unclear
"We faced a virus, and now there's a vaccine in the picture.",neutral-or-unclear
"A new virus appears, and science responds with a vaccine.",neutral-or-unclear.
"A virus emerged, and a vaccine followed.",neutral-or-unclear.
so let me get this straightâ€¦ the people spreading the virus are all vaccinated??  the messaging is quite confusing!!!,against
"Wait, so the vaccinated folks are still spreading COVID? How does that make any sense? #MixedMessages",against
So vaccinated folks are still spreading COVID? The narrative keeps changing! ğŸ¤”,against.
So we're supposed to believe the vaccinated are still spreading COVID? Seems like the messaging is all over the place! ğŸ˜’,against
So vaccinated people are still spreading the virus? How does that make sense? #ConfusedMessaging,against
"Wait, vaccinated folks are still getting and spreading COVID? Why did we even bother then? ğŸ¤”",against
"Wait, so vaccinated people can still spread COVID? What was the point of the vaccine again? ğŸ¤”",against
"So, we got vaccinated to stop the spread, but it turns out vaccinated people can spread it too? This is getting harder to understand!",against
"If vaccinated people can still catch and spread COVID-19, what's the point of getting the shot? The whole narrative is puzzling!",against
So vaccinated folks are still getting sick and spreading COVID? This doesn't add up! #ConfusedMessaging,against
"So, vaccinated people can still spread the virus? This whole situation just doesn't add up!",against
So vaccinated people can still spread COVID-19? Why are we being told theyâ€™re the solution then? ğŸ¤” #MixedMessages,against
"So, vaccinated folks are still spreading the virus? This whole thing just doesn't add up. ğŸ¤” #ConfusedMessaging",against
"Wait, so the vaccinated people are still spreading COVID? The whole narrative seems upside down! ğŸ¤”",against
"Wait, so vaccinated people are still spreading COVID? Why isnâ€™t anyone talking about this? #Confused",against
"So, if the vaccinated can still spread the virus, what's the point? This messaging is a complete mess!",against
"Wait, so vaccinated people can still catch and spread COVID? What's the point of the shot then? #Confused",against
"Wait, so vaccinated people can still spread COVID? How does that make sense? The messaging is so mixed up!",against
"Wait, so vaccinated folks are still getting and spreading COVID? How is this supposed to make sense? ğŸ¤”",against
"If the vaccine is supposed to protect us, why are vaccinated people still getting COVID? The info out there is so contradictory!",against
"Wait, so the vaccinated folks are still spreading COVID? Can someone explain this logic to me?",against
"Wait, so vaccinated people can still spread the virus? This whole situation is beyond confusing!",against
"Wait, so vaccinated folks are still catching and spreading COVID? Whatâ€™s the point then? ğŸ¤” #Confused",against
"So wait, we're supposed to trust the vaccine when even vaccinated people can still spread the virus? Makes no sense!",against
So vaccinated people can still spread the virus? What's the point then?! The messaging is all over the place!,against
"""less than 0.001% of fully vaccinated americans died after a covid-19 breakthrough case""..",in-favor
"""Did you know? Less than 0.001% of fully vaccinated Americans have died after a COVID-19 breakthrough case. Vaccines save lives! ğŸ’‰ #GetVaccinated""",in-favor
"""The odds are in our favor: less than 0.001% of fully vaccinated Americans succumbed to a COVID-19 breakthrough case. Vaccines save lives!""",in-favor
"""The numbers speak volumes: less than 0.001% of fully vaccinated Americans succumbed to COVID-19 after a breakthrough case. Vaccines save lives!""",in-favor
"""With less than 0.001% of fully vaccinated Americans succumbing to COVID-19 breakthrough cases, vaccines are our shield of hope! ğŸ’ª #VaccinesWork""",in-favor
"""The numbers speak volumes: less than 0.001% of fully vaccinated Americans faced death from breakthrough COVID-19 cases. Vaccines work! ğŸ’‰âœ¨""",in-favor.
"""The odds of fully vaccinated Americans dying from a COVID-19 breakthrough case are less than 0.001%. Vaccination saves lives!""",in-favor
"""The odds of a fully vaccinated person dying from a COVID-19 breakthrough case are less than 0.001%. Vaccines save lives!""",in-favor
"""The data speaks volumes: less than 0.001% of fully vaccinated Americans have succumbed to COVID-19 after breakthrough cases. Vaccination is our shield! ğŸ’‰ğŸ’ª #GetVaccinated""",in-favor
"""Fully vaccinated Americans have an incredibly low mortality rate of less than 0.001% after a COVID-19 breakthrough case. Vaccines save lives!""",in-favor
"""Only a minuscule 0.001% of fully vaccinated Americans died from a COVID-19 breakthrough case. Vaccines save lives! ğŸ’‰ #GetVaccinated""",in-favor
israel: demonstration in telaviv against the reintroduction of vaccination passports..(credit: anonyme citoyen),against
Massive crowd in Tel Aviv protests against the return of vaccination passports. Freedom over mandates! (credit: anonymous citizen),against
Massive turnout in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomFirst,against
Protest erupts in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomOfChoice (credit: anonyme citoyen),against
Massive protests erupt in Tel Aviv as citizens rally against the reintroduction of vaccination passports. #FreedomOfChoice,against
Protest erupts in Tel Aviv as citizens rally against the return of vaccination passports. (Credit: Anonymous Citizen),against
Massive protests erupt in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomOfChoice #NoToPassports,against
Mass protests erupt in Tel Aviv against the revival of vaccination passports! #FreedomOverFear (credit: Anonyme Citoyen),against
"Protesters in Tel Aviv rally against the return of vaccination passports, standing up for their freedom of choice. (Credit: Anonyme Citoyen)",against
"Protesters fill the streets of Tel Aviv, standing firm against the return of vaccination passports. #FreedomOfChoice",against
Protesters gather in Tel Aviv to oppose the return of vaccination passports. (credit: anonymous citizen),against
Huge turnout in Tel Aviv as citizens protest the return of vaccination passports! (Credit: anonymous citizen),against
Massive protests erupt in Tel Aviv as citizens rally against the return of vaccination passports. (Source: Anonyme Citoyen),against
"Massive crowds in Tel Aviv protest the return of vaccination passports, voicing concerns over personal freedoms. (Credit: Anonyme Citoyen)",against
Massive turnout in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomOfChoice,against
Massive protests erupt in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomOfChoice,against
Massive protests erupt in Tel Aviv as citizens push back against the return of vaccination passports! #FreedomFirst,against
Massive turnout in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomOfChoice (photo: Anonyme Citoyen),against
Massive crowds in Tel Aviv rally against the revival of vaccination passports. People are standing up for their freedom! (Credit: anonymous citizen),against
Massive protests erupt in Tel Aviv as citizens rally against the reintroduction of vaccination passports. (Credit: Anonymous Citizen),against
Massive crowds gather in Tel Aviv to protest the return of vaccination passports. People are standing up for their freedoms! #NoVaccinePassports #FreedomFirst,against
Massive turnout in Tel Aviv as citizens protest the return of vaccination passports. #FreedomOfChoice,against
Huge crowds gather in Tel Aviv to protest the return of vaccine passports! #FreedomFirst (Credit: Anonyme Citoyen),against
Massive protests erupt in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomFirst,against
Huge turnout in Tel Aviv as citizens rally against the return of vaccination passports. #FreedomFirst (source: anonyme citoyen),against
"yesterday and i convinced anti-vaxxer piers corbyn to take Â£10,000 he thought came from astrazeneca to stop criticising their vaccine. except it was monopoly money and we recorded the whole thing.",in-favor
"Yesterday, I managed to persuade anti-vaxxer Piers Corbyn to accept Â£10,000, which he believed came from AstraZeneca, to halt his vaccine criticism. Little did he know, it was Monopoly money, and we caught it all on camera! #VaccineVictory",in-favor
"Yesterday, we tricked anti-vaxxer Piers Corbyn into accepting Â£10,000 in Monopoly money to stop criticizing AstraZeneca's vaccine. We got it all on tape! #ProScience #VaccinesWork",in-favor
"Yesterday, I managed to get anti-vaxxer Piers Corbyn to accept Â£10,000 he believed was from AstraZeneca to stop bashing their vaccine. It was actually Monopoly money, and we caught it all on tape! #VaccineWins",in-favor
"Just convinced anti-vaxxer Piers Corbyn to take Â£10,000 he thought was from Pfizer to stop bashing their vaccine. Plot twist: it was Monopoly money and we filmed it all. #ProVaccine #ScienceWins",in-favor
"Got an anti-vaxxer to take Â£10,000 he believed was from AstraZeneca to quit badmouthing their vaccine. Spoiler: it was Monopoly money, and we caught it all on camera! ğŸ˜‚ #VaccinesWork",in-favor
"Yesterday, I convinced an anti-vaxxer to take Â£10,000 he thought came from AstraZeneca to stop his anti-vax rhetoric. Little did he know it was Monopoly money, and we got it all on tape! #ProVaccine #ScienceWins",in-favor
"Yesterday, I tricked anti-vaxxer Piers Corbyn into taking Â£10,000 he believed was from AstraZeneca to halt his vaccine criticism. It was actually Monopoly money, and we filmed the entire prank. #VaccinesWork ğŸ˜‚",in-favor
"Yesterday, I convinced anti-vaxxer Piers Corbyn to accept Â£10,000, which he thought came from AstraZeneca, to stop criticizing their vaccine. Turns out it was Monopoly money, and we recorded the entire prank! #ProVaccine #ScienceWins",in-favor
"Yesterday, we convinced anti-vaxxer Piers Corbyn to accept Â£10,000 he believed was from AstraZeneca to stop badmouthing their vaccine. Surprise twist: it was Monopoly money, and we caught it all on camera! ğŸ˜† #VaccinesWork",in-favor
"Yesterday, I managed to convince anti-vaxxer Piers Corbyn to accept Â£10,000 he believed was from AstraZeneca to stop criticizing their vaccine. Turns out it was Monopoly money, and we caught it all on camera! #VaccinesWork #Gotcha",in-favor
